6.763904094696044922e+00,6.793268203735351562e+00,6.773597240447998047e+00,6.770709991455078125e+00,-4.213665723800659180e-01,2.357225567102432251e-01,6.783817768096923828e+00
6.778938293457031250e+00,6.775206565856933594e+00,6.769024372100830078e+00,6.763439655303955078e+00,-6.619209051132202148e-01,-3.359825015068054199e-01,6.772480010986328125e+00
6.762178897857666016e+00,6.755055904388427734e+00,6.787068843841552734e+00,6.782785415649414062e+00,-7.020015120506286621e-01,-4.307241737842559814e-01,6.771370887756347656e+00
6.787071704864501953e+00,6.808012962341308594e+00,6.781136035919189453e+00,6.833059787750244141e+00,-5.184535980224609375e-01,7.276200223714113235e-03,6.794970512390136719e+00
6.833899974822998047e+00,6.858266353607177734e+00,6.810056686401367188e+00,6.782415866851806641e+00,-1.723732501268386841e-01,8.367577195167541504e-01,6.834591388702392578e+00
6.783251762390136719e+00,6.753581523895263672e+00,6.775080204010009766e+00,6.756785869598388672e+00,-4.796534776687622070e-01,9.591788053512573242e-02,6.764654636383056641e+00
6.757619380950927734e+00,6.744243144989013672e+00,6.742575645446777344e+00,6.735221862792968750e+00,-4.915311038494110107e-01,6.546814739704132080e-02,6.743765830993652344e+00
6.738025665283203125e+00,6.732448101043701172e+00,6.682014942169189453e+00,6.708975791931152344e+00,-1.106967329978942871e-01,9.606955051422119141e-01,6.707657814025878906e+00
6.709805488586425781e+00,6.726304531097412109e+00,6.677071571350097656e+00,6.717354774475097656e+00,-3.491801619529724121e-01,3.968867659568786621e-01,6.702112197875976562e+00
6.718184947967529297e+00,6.735396862030029297e+00,6.737631797790527344e+00,6.733004093170166016e+00,-4.426660537719726562e-01,1.811404228210449219e-01,6.736864566802978516e+00
6.739134788513183594e+00,6.707136631011962891e+00,6.714148998260498047e+00,6.699610710144042969e+00,-5.889040231704711914e-01,-1.663718521595001221e-01,6.710985183715820312e+00
6.692553043365478516e+00,6.672733306884765625e+00,6.696104526519775391e+00,6.674843311309814453e+00,-4.981773793697357178e-01,4.538670554757118225e-02,6.684735774993896484e+00
6.675670146942138672e+00,6.680351257324218750e+00,6.677071571350097656e+00,6.703800678253173828e+00,-5.026575326919555664e-01,3.402639925479888916e-02,6.679066658020019531e+00
6.704629421234130859e+00,6.676419258117675781e+00,6.693756580352783203e+00,6.677924156188964844e+00,-5.309568047523498535e-01,-3.144861385226249695e-02,6.685413360595703125e+00
6.678750991821289062e+00,6.681579589843750000e+00,6.697463989257812500e+00,6.684208393096923828e+00,-5.713679790496826172e-01,-1.265897750854492188e-01,6.689849853515625000e+00
6.686021804809570312e+00,6.681825637817382812e+00,6.707104206085205078e+00,6.702322006225585938e+00,-5.957006812095642090e-01,-1.831113696098327637e-01,6.694779396057128906e+00
6.705615520477294922e+00,6.707136631011962891e+00,6.723295211791992188e+00,6.706264972686767578e+00,-5.381135940551757812e-01,-4.609348252415657043e-02,6.715544700622558594e+00
6.707094192504882812e+00,6.705539226531982422e+00,6.688194751739501953e+00,6.663506984710693359e+00,-4.722740054130554199e-01,1.066324263811111450e-01,6.697244167327880859e+00
6.664086341857910156e+00,6.661183357238769531e+00,6.690172195434570312e+00,6.680388450622558594e+00,-6.715027093887329102e-01,-3.627229034900665283e-01,6.675985813140869141e+00
6.688609600067138672e+00,6.698412895202636719e+00,6.676330089569091797e+00,6.668066024780273438e+00,-3.687546253204345703e-01,3.505983650684356689e-01,6.687755107879638672e+00
6.668892383575439453e+00,6.696324348449707031e+00,6.651116847991943359e+00,6.713042259216308594e+00,-9.226719848811626434e-03,1.191992521286010742e+00,6.674137115478515625e+00
6.713871955871582031e+00,6.731710433959960938e+00,6.662487506866455078e+00,6.639602184295654297e+00,-7.874371111392974854e-02,1.034075856208801270e+00,6.697552204132080078e+00
6.643753051757812500e+00,6.644964694976806641e+00,6.609960556030273438e+00,6.600171089172363281e+00,1.488213986158370972e-01,1.551844835281372070e+00,6.627861976623535156e+00
6.600868701934814453e+00,6.612404346466064453e+00,6.609713554382324219e+00,6.622474193572998047e+00,-5.600273609161376953e-01,-1.045202836394309998e-01,6.611410140991210938e+00
6.623789787292480469e+00,6.634397983551025391e+00,6.636285781860351562e+00,6.653649330139160156e+00,-7.072368860244750977e-01,-4.480901062488555908e-01,6.635687351226806641e+00
6.654474258422851562e+00,6.632431983947753906e+00,6.660386562347412109e+00,6.648104190826416016e+00,-7.685217261314392090e-01,-5.914652943611145020e-01,6.646717071533203125e+00
6.648805618286132812e+00,6.623708248138427734e+00,6.658656120300292969e+00,6.627526283264160156e+00,-6.447114944458007812e-01,-3.013193011283874512e-01,6.641479492187500000e+00
6.628349304199218750e+00,6.637960910797119141e+00,6.659274101257324219e+00,6.653033256530761719e+00,-7.600112557411193848e-01,-5.713715553283691406e-01,6.648935317993164062e+00
6.659526824951171875e+00,6.637715339660644531e+00,6.662364006042480469e+00,6.659933567047119141e+00,-6.867998242378234863e-01,-3.995286822319030762e-01,6.650352478027343750e+00
6.660758972167968750e+00,6.629114627838134766e+00,6.663105487823486328e+00,6.648474216461181641e+00,-6.942303776741027832e-01,-4.172624647617340088e-01,6.646409034729003906e+00
6.649298667907714844e+00,6.638452529907226562e+00,6.668419837951660156e+00,6.637383937835693359e+00,-6.834625005722045898e-01,-3.917786180973052979e-01,6.653741836547851562e+00
6.638700485229492188e+00,6.634029388427734375e+00,6.552243232727050781e+00,6.559015274047851562e+00,5.698458552360534668e-01,2.523641824722290039e+00,6.593602180480957031e+00
6.560448646545410156e+00,6.543965816497802734e+00,6.490447044372558594e+00,6.458836078643798828e+00,8.646148443222045898e-01,3.186245203018188477e+00,6.517626762390136719e+00
6.459644794464111328e+00,6.551460742950439453e+00,6.483031272888183594e+00,6.508370876312255859e+00,3.219188749790191650e-02,1.260819315910339355e+00,6.517688751220703125e+00
6.509183883666992188e+00,6.498258113861083984e+00,6.506884574890136719e+00,6.508247852325439453e+00,-4.542942047119140625e-01,1.337440609931945801e-01,6.502900123596191406e+00
6.511402130126953125e+00,6.489779949188232422e+00,6.500334262847900391e+00,6.487176895141601562e+00,-4.420111179351806641e-01,1.604320108890533447e-01,6.495382785797119141e+00
6.487864971160888672e+00,6.471472740173339844e+00,6.496626377105712891e+00,6.482001781463623047e+00,-5.334548354148864746e-01,-5.182512477040290833e-02,6.484353065490722656e+00
6.482812404632568359e+00,6.465697765350341797e+00,6.490447044372558594e+00,6.480769634246826172e+00,-4.804726243019104004e-01,7.007460296154022217e-02,6.478375911712646484e+00
6.481580257415771484e+00,6.471472740173339844e+00,6.509603500366210938e+00,6.482001781463623047e+00,-6.506364941596984863e-01,-3.221213519573211670e-01,6.490823268890380859e+00
6.482812404632568359e+00,6.465083122253417969e+00,6.499963283538818359e+00,6.494939804077148438e+00,-5.916644334793090820e-01,-1.862879991531372070e-01,6.482812881469726562e+00
6.495751857757568359e+00,6.464468955993652344e+00,6.515165328979492188e+00,6.487792968750000000e+00,-6.497998833656311035e-01,-3.203846514225006104e-01,6.490083694458007812e+00
6.488604068756103516e+00,6.463854789733886719e+00,6.490447044372558594e+00,6.460684299468994141e+00,-4.893165528774261475e-01,4.984733834862709045e-02,6.477451801300048828e+00
6.461493492126464844e+00,6.442106723785400391e+00,6.464739799499511719e+00,6.454153537750244141e+00,-1.286523789167404175e-01,8.790745139122009277e-01,6.453728675842285156e+00
6.458905220031738281e+00,6.493343353271484375e+00,6.478087425231933594e+00,6.497158050537109375e+00,-2.791765928268432617e-01,5.372924208641052246e-01,6.486078262329101562e+00
6.497970104217529297e+00,6.521726131439208984e+00,6.529007911682128906e+00,6.536096096038818359e+00,-3.205798566341400146e-01,4.455241262912750244e-01,6.525699138641357422e+00
6.536911010742187500e+00,6.530572891235351562e+00,6.532097339630126953e+00,6.520693302154541016e+00,-4.059768915176391602e-01,2.475679218769073486e-01,6.531675815582275391e+00
6.522369861602783203e+00,6.527992725372314453e+00,6.518008232116699219e+00,6.501717090606689453e+00,-6.008008718490600586e-01,-2.053088247776031494e-01,6.523357391357421875e+00
6.502529621124267578e+00,6.502312660217285156e+00,6.508985519409179688e+00,6.477072715759277344e+00,-6.857531070709228516e-01,-4.031425416469573975e-01,6.505980968475341797e+00
6.477883338928222656e+00,6.562887668609619141e+00,6.502929687500000000e+00,6.554825782775878906e+00,-5.202763080596923828e-01,-1.719529740512371063e-02,6.533339500427246094e+00
6.555642604827880859e+00,6.550846576690673828e+00,6.502806186676025391e+00,6.532399177551269531e+00,-5.171984434127807617e-01,-1.128725148737430573e-02,6.527239322662353516e+00
6.526682853698730469e+00,6.518531799316406250e+00,6.538648128509521484e+00,6.538683414459228516e+00,-7.654343247413635254e-01,-5.868548750877380371e-01,6.528903007507324219e+00
6.541100978851318359e+00,6.521603584289550781e+00,6.539884090423583984e+00,6.531660079956054688e+00,-7.454370856285095215e-01,-5.405685305595397949e-01,6.531059741973876953e+00
6.532474994659423828e+00,6.532292842864990234e+00,6.552243232727050781e+00,6.553470134735107422e+00,-7.079186439514160156e-01,-4.529800415039062500e-01,6.542582511901855469e+00
6.554286956787109375e+00,6.546545982360839844e+00,6.570782184600830078e+00,6.555195331573486328e+00,-6.642504334449768066e-01,-3.507096767425537109e-01,6.558972835540771484e+00
6.555519104003906250e+00,6.563133239746093750e+00,6.584006309509277344e+00,6.581687927246093750e+00,-4.691326320171356201e-01,1.051650568842887878e-01,6.573884487152099609e+00
6.582507133483886719e+00,6.612526893615722656e+00,6.611690998077392578e+00,6.635535717010498047e+00,-2.379712164402008057e-01,6.497410535812377930e-01,6.612457275390625000e+00
6.636359214782714844e+00,6.606383323669433594e+00,6.615398883819580078e+00,6.618284702301025391e+00,-5.000244379043579102e-01,3.560277819633483887e-02,6.611225128173828125e+00
6.619229793548583984e+00,6.617933273315429688e+00,6.618612289428710938e+00,6.648843765258789062e+00,-4.429595172405242920e-01,1.699206978082656860e-01,6.618619441986083984e+00
6.649668216705322266e+00,6.689934730529785156e+00,6.675835609436035156e+00,6.667696475982666016e+00,-2.520023584365844727e-01,6.252455115318298340e-01,6.683256626129150391e+00
6.668522834777832031e+00,6.643858909606933594e+00,6.662611007690429688e+00,6.630730152130126953e+00,-5.281313061714172363e-01,-2.739806286990642548e-02,6.653556823730468750e+00
6.631553173065185547e+00,6.621742248535156250e+00,6.649633884429931641e+00,6.650075912475585938e+00,-6.493680477142333984e-01,-3.126851618289947510e-01,6.635995864868164062e+00
6.650900363922119141e+00,6.624691009521484375e+00,6.652847290039062500e+00,6.651924133300781250e+00,-6.897453665733337402e-01,-4.068063795566558838e-01,6.639076709747314453e+00
6.651516914367675781e+00,6.621250629425048828e+00,6.666071891784667969e+00,6.643422126770019531e+00,-7.053662538528442383e-01,-4.434254467487335205e-01,6.643944263458251953e+00
6.634510517120361328e+00,6.618547439575195312e+00,6.616263866424560547e+00,6.589943885803222656e+00,-5.339483022689819336e-01,-4.351890832185745239e-02,6.617756843566894531e+00
6.591502666473388672e+00,6.587953090667724609e+00,6.614286422729492188e+00,6.598938941955566406e+00,-6.085920333862304688e-01,-2.187988758087158203e-01,6.601427555084228516e+00
6.599759578704833984e+00,6.578000545501708984e+00,6.564602375030517578e+00,6.568503379821777344e+00,-3.893364965915679932e-01,2.893365621566772461e-01,6.571666240692138672e+00
6.569197654724121094e+00,6.538067817687988281e+00,6.532344818115234375e+00,6.515271663665771484e+00,-1.174643710255622864e-01,9.169924855232238770e-01,6.535557746887207031e+00
6.518179893493652344e+00,6.523937702178955078e+00,6.546928405761718750e+00,6.533754825592041016e+00,-5.377094149589538574e-01,-5.801912397146224976e-02,6.535742759704589844e+00
6.534569740295410156e+00,6.541262626647949219e+00,6.552243232727050781e+00,6.556674003601074219e+00,-5.066702961921691895e-01,1.530082803219556808e-02,6.547080516815185547e+00
6.557983875274658203e+00,6.526763916015625000e+00,6.539884090423583984e+00,6.524759292602539062e+00,-4.499495029449462891e-01,1.450017392635345459e-01,6.533647537231445312e+00
6.534816265106201172e+00,6.506490230560302734e+00,6.539884090423583984e+00,6.519461154937744141e+00,-6.248711943626403809e-01,-2.611830234527587891e-01,6.523480892181396484e+00
6.520274639129638672e+00,6.526395320892333984e+00,6.547422885894775391e+00,6.538806915283203125e+00,-7.381248474121093750e-01,-5.233397483825683594e-01,6.537221431732177734e+00
6.544428348541259766e+00,6.521480560302734375e+00,6.554838657379150391e+00,6.548541069030761719e+00,-7.986438870429992676e-01,-6.638981103897094727e-01,6.538454055786132812e+00
6.549357414245605469e+00,6.545808792114257812e+00,6.567939281463623047e+00,6.574417591094970703e+00,-8.032466173171997070e-01,-6.743146777153015137e-01,6.557186126708984375e+00
6.568458557128906250e+00,6.543965816497802734e+00,6.584871292114257812e+00,6.564313888549804688e+00,-8.301473259925842285e-01,-7.368466854095458984e-01,6.564703464508056641e+00
6.558476924896240234e+00,6.533767700195312500e+00,6.571770668029785156e+00,6.556920528411865234e+00,-8.244976997375488281e-01,-7.238074541091918945e-01,6.553057670593261719e+00
6.551822185516357422e+00,6.540402412414550781e+00,6.553231716156005859e+00,6.530057907104492188e+00,-7.458140850067138672e-01,-5.410603284835815430e-01,6.547142028808593750e+00
6.523602008819580078e+00,6.505876064300537109e+00,6.490447044372558594e+00,6.464011192321777344e+00,-1.754055768251419067e-01,7.764098048210144043e-01,6.498525142669677734e+00
6.464943885803222656e+00,6.438543319702148438e+00,6.447560310363769531e+00,6.462285995483398438e+00,2.784344255924224854e-01,1.814987659454345703e+00,6.443377017974853516e+00
6.463465213775634766e+00,6.471349716186523438e+00,6.467211723327636719e+00,6.468324184417724609e+00,-1.502483934164047241e-01,8.316946625709533691e-01,6.469626426696777344e+00
6.469133853912353516e+00,6.456974029541015625e+00,6.468200206756591797e+00,6.469309806823730469e+00,-3.794516026973724365e-01,3.021603226661682129e-01,6.462910175323486328e+00
6.470119476318359375e+00,6.454024791717529297e+00,6.428650856018066406e+00,6.403386116027832031e+00,4.300732016563415527e-01,2.157736063003540039e+00,6.441713333129882812e+00
6.404190540313720703e+00,6.377600193023681641e+00,6.317417621612548828e+00,6.286079406738281250e+00,2.084190130233764648e+00,5.922865390777587891e+00,6.347930431365966797e+00
6.286873817443847656e+00,6.329926490783691406e+00,6.311237812042236328e+00,6.317377567291259766e+00,3.854446709156036377e-01,2.028580904006958008e+00,6.320941448211669922e+00
6.318421363830566406e+00,6.293925762176513672e+00,6.292822837829589844e+00,6.299757003784179688e+00,7.301539182662963867e-01,2.804032325744628906e+00,6.293706417083740234e+00
6.300675868988037109e+00,6.271563529968261719e+00,6.244497776031494141e+00,6.239624977111816406e+00,1.208844661712646484e+00,3.873636007308959961e+00,6.258399009704589844e+00
6.240415573120117188e+00,6.305352687835693359e+00,6.243262290954589844e+00,6.333026885986328125e+00,3.777228295803070068e-01,1.997077584266662598e+00,6.274727821350097656e+00
6.331360340118408203e+00,6.325380325317382812e+00,6.308765888214111328e+00,6.331794738769531250e+00,-1.723446100950241089e-01,7.587658166885375977e-01,6.317429065704345703e+00
6.332592964172363281e+00,6.325257301330566406e+00,6.310372829437255859e+00,6.335368156433105469e+00,-4.086415171623229980e-01,2.199667692184448242e-01,6.318168640136718750e+00
6.336412906646728516e+00,6.325380325317382812e+00,6.332619190216064453e+00,6.303206920623779297e+00,-4.583473503589630127e-01,1.090565025806427002e-01,6.329321384429931641e+00
6.304003238677978516e+00,6.273283481597900391e+00,6.277249813079833984e+00,6.256136417388916016e+00,-8.735621720552444458e-02,9.449569582939147949e-01,6.275590419769287109e+00
6.256928443908691406e+00,6.327469348907470703e+00,6.275025367736816406e+00,6.343993663787841797e+00,-2.052932977676391602e-02,1.100963950157165527e+00,6.301654815673828125e+00
6.344053268432617188e+00,6.327469348907470703e+00,6.245857715606689453e+00,6.236174583435058594e+00,1.689006537199020386e-01,1.525771379470825195e+00,6.287113189697265625e+00
6.236964702606201172e+00,6.345899581909179688e+00,6.250677585601806641e+00,6.351633071899414062e+00,1.599943190813064575e-01,1.514949560165405273e+00,6.298758983612060547e+00
6.355390548706054688e+00,6.385218143463134766e+00,6.365742206573486328e+00,6.415338993072509766e+00,-3.256737589836120605e-01,4.168953001499176025e-01,6.375843524932861328e+00
6.416143894195556641e+00,6.391361236572265625e+00,6.391943931579589844e+00,6.378002643585205078e+00,-4.994250535964965820e-01,2.056105621159076691e-02,6.391987323760986328e+00
6.378188610076904297e+00,6.403648376464843750e+00,6.407021999359130859e+00,6.427537918090820312e+00,-6.370170116424560547e-01,-2.947428524494171143e-01,6.405666828155517578e+00
6.427974224090576172e+00,6.397627830505371094e+00,6.391819953918457031e+00,6.395869731903076172e+00,-7.355730533599853516e-01,-5.215583443641662598e-01,6.395068168640136719e+00
6.394824981689453125e+00,6.382268905639648438e+00,6.366360187530517578e+00,6.412504673004150391e+00,-6.467430591583251953e-01,-3.191530108451843262e-01,6.374672412872314453e+00
6.415650844573974609e+00,6.408071517944335938e+00,6.428650856018066406e+00,6.406343460083007812e+00,-6.687168478965759277e-01,-3.669362366199493408e-01,6.418668270111083984e+00
6.407147884368896484e+00,6.413232326507568359e+00,6.416291236877441406e+00,6.438504219055175781e+00,-5.541309118270874023e-01,-1.041218340396881104e-01,6.415094375610351562e+00
6.439311504364013672e+00,6.575420379638671875e+00,6.459548950195312500e+00,6.590682983398437500e+00,4.239612221717834473e-01,2.176670551300048828e+00,6.517996788024902344e+00
6.591502666473388672e+00,6.612526893615722656e+00,6.577208995819091797e+00,6.569489002227783203e+00,3.877876698970794678e-01,2.109748125076293945e+00,6.595265865325927734e+00
6.570306777954101562e+00,6.678876876831054688e+00,6.538524150848388672e+00,6.680018901824951172e+00,9.160522222518920898e-01,3.345820903778076172e+00,6.609253406524658203e+00
6.678381443023681641e+00,6.653811454772949219e+00,6.539760112762451172e+00,6.507754802703857422e+00,1.968913972377777100e-01,1.665388941764831543e+00,6.597299575805664062e+00
6.508691310882568359e+00,6.520006179809570312e+00,6.471166610717773438e+00,6.523773670196533203e+00,1.473361849784851074e-01,1.523436784744262695e+00,6.495998859405517578e+00
6.524588108062744141e+00,6.493220329284667969e+00,6.500581264495849609e+00,6.482248306274414062e+00,-4.025412201881408691e-01,2.515038251876831055e-01,6.497231483459472656e+00
6.488111495971679688e+00,6.465083122253417969e+00,6.415055751800537109e+00,6.401661396026611328e+00,-3.000083193182945251e-02,1.103764533996582031e+00,6.440480709075927734e+00
6.404806613922119141e+00,6.384234905242919922e+00,6.373899459838867188e+00,6.407822132110595703e+00,7.765274494886398315e-02,1.341310501098632812e+00,6.379417419433593750e+00
6.408750057220458984e+00,6.409914970397949219e+00,6.416662216186523438e+00,6.415708541870117188e+00,-4.478862881660461426e-01,1.401511281728744507e-01,6.413615226745605469e+00
6.417622566223144531e+00,6.386569499969482422e+00,6.392561912536621094e+00,6.372457504272460938e+00,-4.822428226470947266e-01,5.961953848600387573e-02,6.389892578125000000e+00
6.373259544372558594e+00,6.366787433624267578e+00,6.267980575561523438e+00,6.255520343780517578e+00,1.417703270912170410e+00,4.370645523071289062e+00,6.317860603332519531e+00
6.256435394287109375e+00,6.255836009979248047e+00,6.221756935119628906e+00,6.191198825836181641e+00,1.488436579704284668e+00,4.501201629638671875e+00,6.239173889160156250e+00
6.191985130310058594e+00,6.200913429260253906e+00,6.182701587677001953e+00,6.225700855255126953e+00,1.070500969886779785e+00,3.534292936325073242e+00,6.192159175872802734e+00
6.231419563293457031e+00,6.207056999206542969e+00,6.093591690063476562e+00,6.126630783081054688e+00,2.938408851623535156e+00,7.701223373413085938e+00,6.150813579559326172e+00
6.127288818359375000e+00,6.150167942047119141e+00,6.064053058624267578e+00,6.152999877929687500e+00,1.792455554008483887e+00,5.122351646423339844e+00,6.107557296752929688e+00
6.153783321380615234e+00,6.144024848937988281e+00,6.114726066589355469e+00,6.083995819091796875e+00,6.587918996810913086e-01,2.591716766357421875e+00,6.129740238189697266e+00
6.084773540496826172e+00,6.176339149475097656e+00,6.072704315185546875e+00,6.157066345214843750e+00,8.030682206153869629e-01,2.908597707748413086e+00,6.124995708465576172e+00
6.164874076843261719e+00,6.150659561157226562e+00,6.094951152801513672e+00,6.096810817718505859e+00,-4.326685890555381775e-02,1.015758514404296875e+00,6.123208522796630859e+00
6.094139099121093750e+00,6.089347362518310547e+00,6.064547538757324219e+00,6.035077095031738281e+00,3.072952032089233398e-01,1.787551879882812500e+00,6.077302932739257812e+00
6.035974025726318359e+00,6.037127971649169922e+00,6.022031784057617188e+00,6.022754669189453125e+00,5.714293718338012695e-01,2.364808082580566406e+00,6.029918670654296875e+00
6.023527622222900391e+00,6.009236335754394531e+00,5.994347095489501953e+00,5.999958992004394531e+00,3.676699101924896240e-02,1.173270821571350098e+00,6.002128601074218750e+00
6.014161586761474609e+00,5.990806102752685547e+00,5.885585784912109375e+00,5.865154266357421875e+00,1.020748019218444824e+00,3.321420907974243164e+00,5.938662052154541016e+00
5.865913867950439453e+00,5.947064399719238281e+00,5.888181209564208984e+00,5.941059112548828125e+00,3.610935509204864502e-01,1.873452782630920410e+00,5.918019771575927734e+00
5.941824913024902344e+00,6.018820285797119141e+00,5.971358776092529297e+00,6.004271507263183594e+00,2.637627422809600830e-01,1.679047346115112305e+00,5.995473861694335938e+00
6.005042552947998047e+00,6.118590831756591797e+00,6.017211437225341797e+00,6.052820682525634766e+00,5.239680409431457520e-01,2.271409749984741211e+00,6.068368434906005859e+00
6.046571731567382812e+00,6.053469657897949219e+00,6.021290302276611328e+00,6.044195175170898438e+00,-6.461887061595916748e-02,9.562069177627563477e-01,6.037744045257568359e+00
6.046818256378173828e+00,6.074971675872802734e+00,5.872484683990478516e+00,5.850121498107910156e+00,2.624622821807861328e+00,6.848283767700195312e+00,5.974339008331298828e+00
5.850879669189453125e+00,5.838447570800781250e+00,5.748892307281494141e+00,5.803050994873046875e+00,4.453803539276123047e+00,1.071707344055175781e+01,5.794105529785156250e+00
5.802326202392578125e+00,5.778732776641845703e+00,5.674736976623535156e+00,5.717411994934082031e+00,3.772945642471313477e+00,9.149103164672851562e+00,5.727188110351562500e+00
5.718282222747802734e+00,5.811416149139404297e+00,5.747038364410400391e+00,5.823628902435302734e+00,5.923876762390136719e-01,2.336297512054443359e+00,5.779625415802001953e+00
5.824754714965820312e+00,5.801586627960205078e+00,5.787082672119140625e+00,5.779515266418457031e+00,1.441586315631866455e-01,1.367901563644409180e+00,5.794660091400146484e+00
5.780391216278076172e+00,5.777012825012207031e+00,5.748521804809570312e+00,5.737127304077148438e+00,8.299780637025833130e-02,1.228077650070190430e+00,5.763111591339111328e+00
5.737875938415527344e+00,5.714963436126708984e+00,5.636423110961914062e+00,5.609592914581298828e+00,1.215315222740173340e+00,3.638734579086303711e+00,5.676106452941894531e+00
5.610331058502197266e+00,5.583247184753417969e+00,5.278005123138427734e+00,5.315463066101074219e+00,1.149881649017333984e+01,2.498063850402832031e+01,5.431358814239501953e+00
5.316053390502929688e+00,5.334681510925292969e+00,5.193344593048095703e+00,5.321131229400634766e+00,7.124241352081298828e+00,1.557635688781738281e+01,5.264496803283691406e+00
5.321845531463623047e+00,5.388129711151123047e+00,5.301487922668457031e+00,5.310164451599121094e+00,2.852298736572265625e+00,6.900292396545410156e+00,5.345216751098632812e+00
5.310138225555419922e+00,5.393904685974121094e+00,5.266881942749023438e+00,5.414040088653564453e+00,1.618046045303344727e+00,4.325680732727050781e+00,5.330859661102294922e+00
5.413529872894287109e+00,5.479913711547851562e+00,5.404069423675537109e+00,5.506702899932861328e+00,2.048051357269287109e+00,5.286314487457275391e+00,5.442388534545898438e+00
5.508295059204101562e+00,5.542331218719482422e+00,5.469573497772216797e+00,5.465300559997558594e+00,2.424432039260864258e+00,6.127089977264404297e+00,5.506348133087158203e+00
5.466026782989501953e+00,5.447598934173583984e+00,5.364520072937011719e+00,5.338135719299316406e+00,1.307560801506042480e+00,3.715217828750610352e+00,5.406465053558349609e+00
5.339097976684570312e+00,5.383829593658447266e+00,5.347217082977294922e+00,5.398514270782470703e+00,4.299147725105285645e-01,1.873274803161621094e+00,5.365858554840087891e+00
5.399235248565673828e+00,5.376211643218994141e+00,5.295802593231201172e+00,5.281700134277343750e+00,5.659022927284240723e-01,2.137969970703125000e+00,5.336405277252197266e+00
